　青箱杂记 宋 吴处厚 

青箱雜記序

朝散郎知漢陽軍吴處厚撰

　　前世小說有北夢瑣言、酉陽雜俎、玉堂閒話、戎幕閒談，其類甚多，近代復有閒花、閒錄、歸田錄，皆采摭一時之事，要以廣記資講話而已．余自筮仕未嘗廢書，又喜訪問，故聞見不覺滋多，況復遇事裁量，動成品藻，亦辄紀錄，以為警勸，而所紀皆叢脞不次，題曰青箱記，凡一十卷． 

　　元祐二年春正月甲寅日謹序．[一]

青箱雜記卷一

　　雷德驤，長安人，太祖時，久居諫諍之任，有直名．與趙普有隙，時普以勳舊作相，寵遇方渥，驤間請對，言普專權，容堂吏納賂．由是忤旨，貶商州司戶．歲餘，其子有邻撾登聞鼓訴冤，鞫得其實，堂吏李可度除名，餘黨皆杖脊黥配遠州，出普知河陽，召德驤復舊官，擢有邻守校書郎．後普復入相，德驤懇乞致仕．太宗勉之曰：「朕終保卿必不為普所擠．」有邻性亦剛鯁，有父風，太宗嘗面諭有邻：「朕欲用汝父為相何如？」有邻對曰：「臣父有才略而無度量，非宰相器．」乃止．有邻弟有終亦有才[一]，平蜀寇，最有功，為宣徽使，薨．德驤、有終父子二人常並命為江南淮南兩路轉運使[二]，當世榮之．王禹偁贈詩二首，其一曰：「江南江北接王畿，漕運帆檣去似飛．父子有才同富國，君王無事免宵衣．屏除奸吏魂應喪，養活疲民肉漸肥．還有文場受恩客，望塵情抱倍依依．」其二曰：「當時詞氣壓朱雲[三]，老作皇家諫諍臣．章疏罷封無事日，朝廷猶指直言人．題詩野館光泉石，講易秋堂動鬼神．棘寺下僚叨末路，齋心唯祝秉鴻鈞[四]．」蓋禹偁常出德驤門下，而德驤深於易[五]，酷嗜吟詠故也． 

　　有終有將略，自平蜀後，人為立祠．又嘗以私財犒士，貧不能足，貸錢以給，比捐館時[六]，猶逋三萬緡[七]，真宗特出內帑償之[八]．故魏野哭有終詩曰：「聖代賢臣喪，何人不慘顏？新祠人祭祀[九]，舊債帝填還．鹵簿塵侵暗，銘旌泪洒斑．功名誰復繼[一０]，敕葬向家山．」 

　　洛陽龍門，有呂文穆公讀書龕．云文穆昔嘗棲偃於此，初有友二人，一人則溫尚書仲舒，一人忘其姓名[一一]，而三人誓不得狀元不仕[一二]．及唱第，文穆狀元[一三]，溫已不意[一四]，然猶中甲科[一五]，遂釋褐，其一人徑拂衣歸隱[一六]．後文穆作相[一七]，太宗問：「昔誰為友[一八]？」文穆即以歸隱者對，遽以著作佐郎召之[一九]，不起．故文穆罷相尹洛[二０]，作詩曰[二一]：「昔作儒生謁貢闈，今提相印出黃扉．九重鵷鷺醉中別，萬里烟霄達了歸[二二]．邻叟盡垂新鶴髮[二三]，故人猶著舊麻衣[二四]．洛陽謾道多才子[二五]，自嘆遭逢似我稀．」所謂故人，蓋斥其友歸隱者也[二六]． 

　　文穆有大第在洛中，真宗祠汾時，車駕幸止其廳，後人不敢復坐．圍以欄楯，設御榻焉．即今張文孝公宅是也． 

　　張文孝公觀以真宗幸亳歲狀元及第，致仕樞密副使[二七]，而其父尚無恙．父名居業，周易學究，性友弟，滯選調三十餘年，年六十餘，始轉京秩，以主客員外郎致仕．見其子入踐樞府，授大府卿，壽九十卒[二八]．卒未逾年，張公亦捐館，故諡文孝．乃知張公貴達，皆其父福慶所致[二九]． 

　　李文正公昉，深州饒陽人．太祖在周朝，已知其名，及即位，用以為相．常語昉曰[三０]：「卿在先朝，未嘗傾陷一人，可謂善人君子．」故太宗遇昉亦厚，年老罷相，每曲宴[三一]，必宣赴賜坐．昉嘗獻詩曰：「微臣自愧頭如雪，也向鈞天侍玉皇[三二]．」昉詩務淺切，效白樂天體，晚年與參政李公至為唱和友，而李公詩格亦相類，今世傳二李唱和集是也． 

　　公有第在京城北，家法尤嚴，凡子孫在京守官者，俸錢皆不得私用，與饒陽莊課併輸宅庫，月均給之，故孤遺房分皆獲沾濟，世所難及也．有子宗諤，仕至翰林學士，篇什筆札，兩皆精妙[三三]．太宗朝，嘗以京官帶館職赴內宴，閣門拒之，宗諤獻詩曰：「戴了宮花賦了詩，不容重睹赭黃衣[三四]．無聊獨出金門去，恰似當年下第歸．」蓋宗諤嘗舉進士，御試下第，故詩因及之．太宗即時宣召赴坐[三五]，後遂為例，雖選人帶職[三六]，亦預內宴[三七]，自宗諤始也． 

　　王文正公旦，相真宗僅二十年，時值四夷納款，海內無事，天書荐降，祥瑞沓臻，而大駕封岱祠汾，皆為儀卫使扈蹕．處士魏野獻詩曰：「太平宰相年年出[三八]，君在中書十四秋[三九]．西祀東封俱已畢[四０]，可能來伴赤松遊[四一]．」 

　　世傳真宗任旦為相，常倚以決事．故歐陽少師撰旦神道碑銘曰[四二]：「國有大事，事有大疑，匪卜匪筮，公為蓍龜．」公雖荷真宗眷委之重，每慎密遠權以自防，故君臣之間，略無纖隙可窺． 

　　公與楊文公億為空門友，楊公謫汝州，公適當軸，每音問不及他事，唯談論真諦而已．余嘗見楊公親筆與公云：「山栗一秤，聊表村信．」蓋汝唯產栗，而億與王公忘形[四三]，以一秤栗遺之，斯亦昔人雞黍縞紵之意也[四四]． 

　　世傳王公嘗記前世為僧，與唐房太尉事頗相類，及將捐館，遺命剃髮，以僧服斂．家人不欲，止以緇褐一襲納諸棺而已．然公風骨清峭，頃項微結喉，有僧相之[四五]，皆謂其寒薄，獨一善相者目之曰：「公名位俱極，但祿氣不豐耳．」故旦雖位極一品，而飲啗全少，不畜聲伎[四六]．晚年移疾在告，真宗嘗密齎白金五千兩[四七]，旦表謝曰[四八]：「已恨多藏，況無用處．」竟不受之[四九]，其清苦如此． 

　　彭齊，吉州人，才辯滑稽，無與為對．未第時，常謁南豐宰，而宰不喜士，平居未嘗展禮．一夕，虎入縣廨，咥所蓄羊[五０]，棄殘而去，宰即以會客，彭亦預召[五一]．翌日，彭獻詩謝之曰：「昨夜黃斑入縣來，分明跡印蒼苔．幾多道德驅難去，些子猪羊引便來[五二]．令尹聲聲言有過，錄公口口道無災．思量也解開東閣[五三]，留取頭蹄設秀才[五四]．」南方謂押司錄事為「錄公」，覽者無不絕倒．齊以大中祥符元年姚曄下及第[五五]，仕至太常博士卒． 

　　陳亞，揚州人，仕至太常少卿，年七十卒[五六]，蓋近世滑稽之雄也．嘗著藥名詩百餘首，行於世．若「風月前湖近，軒窗半夏涼」，「怕臘寒呵子下，衣嫌春暖宿紗裁[五七]」及贈祈雨僧云：「無雨若還過半夏，和師晒作葫蘆<羊+巴>[五八]」之類，極為膾炙[五九]．又嘗知祥符縣，親故多干借車牛[六０]，亞亦作藥名詩曰：「地居京界足親知，倩借尋常無歇時[六一]．但看車前牛領上，十家皮沒五家皮．」覽者無不絕倒．亞常言：「藥名用於詩，無所不可，而斡運曲折，使各中理，在人之智思耳．」或曰：「延胡索可用乎？」亞曰：「可．」沉思久之，因朗吟曰：「布袍袖裏懷漫刺，到處遷延胡索人．此可贈游謁窮措大[六二]．」聞者莫不大笑． 

　　亞與章郇公同年友善，郇公當軸，將用之，而為言者所抑[六三]．亞作藥名生查子陳情獻之，曰：「朝廷數擢賢，旋占淩霄路．自是鬱陶人，險難無移處[六四]．也知沒藥療饑寒[六五]，食薄何相误[六六]．大幅紙連粘，甘草歸田賦．」亞又別成藥名生查子閨情三首，其一曰：「相思意已深，白紙書難足．字字苦參商，故要檳郎讀[六七]．分明記得約當歸，遠至櫻桃熟[六八]．何事菊花時？猶未回鄉曲．」其二曰：「小院雨餘凉[六九]，石竹生風砌[七０]．羅扇儘從容[七一]，半下紗幮睡[七二]．起來閑坐北亭中，滴盡真珠淚．為念婿辛懃，去折蟾宮桂．」其三曰：「浪蕩去未來[七三]，躑躅花頻換．可惜石榴裙，蘭麝香銷半．琵琶閑抱理相思[七四]，必撥朱弦斷．擬續斷朱弦[七五]，待這冤家看．」亞又自為亞字謎曰：「若教有口便啞，且要無心為惡．中間全沒肚腸，外面強生稜角．」此雖一時俳諧之詞[七六]，然所寄興[七七]，亦有深意．亞又別有詩百餘首，號澄源集，有歲旦示知己云：「收寒歸地底，表老向人間[七八]．」又與友人郊遊云[七九]：「馬嘶曾到寺，犬吠乍行村．」送歸化宰王秘丞赴闕云：「吏辭如賀日，民送似迎時．」懷舊隱云：「排聯花品曾非僭，愛惜苔錢不是慳．」亦自成一家體格． 

　　亞性寬和，累典名藩，皆有遺愛．然頗真率，無威儀，吏不甚懼．行坐常弄瓢子，不離懷袖，尤喜唱清和樂．知越州時，每擁騎自衙庭出，或由鑑湖緩轡而歸，必敲鐙代拍，潛唱徹三十六遍然後已，亦其性也． 

　　郎中曹琰亦滑稽辯捷，嘗有僧以詩卷投獻，琰閱其首篇登潤州甘露閣云：「下觀揚子小．」琰曰：「何不道卑吠狗兒肥[八０]？」次又閱一篇送僧云：「猿啼旅思悽．」琰曰：「何不道犬吠張三嫂？」座中無不大笑． 

　　龍圖劉燁亦滑稽辯捷[八一]，嘗與內相劉筠聚會飲茗[八二]，問左右曰：「湯滾也未？」左右皆應曰：「已滾．」筠曰：「僉曰鯀哉．」燁應聲曰：「吾與點也．」 

　　燁又嘗與筠連騎趨朝，筠馬病足行遲，燁謂曰：「馬何故遲？」筠曰：「只為五更三．」言點蹄也[八三]．燁應聲曰：「何不與他七上八？」意欲其下馬徒行也[八四]．（ 

校勘記

　[一]　有邻弟有終亦有才　「亦」，抄本作「賢」． 

　[二]　德驤有終父子二人常並命為江南淮南兩路轉運使　「淮南」，原本無，據類苑卷三四、增修詩話總龜卷二六補．宋史卷二七八雷德驤傳載其父子同命為兩浙、淮南轉運使． 

　[三]　當時詞氣壓朱雲　小畜集卷七獻轉運使雷諫議作「當年辭氣壓朱雲」，詩話總龜卷二六作「當時詩氣壓朱雲」． 

　[四]　齋心唯祝秉鴻鈞　小畜集卷七作「齋心唯願秉陶鈞」． 

　[五]　而德驤深於易　抄本「易」下有「而」字． 

　[六]　比捐館時　詩話總龜卷四三「館」下有「舍」字． 

　[七]　猶逋三萬緡　「猶逋」，詩話總龜卷四三作「尚欠」． 

　[八]　真宗特出內帑償之　詩話總龜卷四三作「章聖特出內帑錢償之」． 

　[九]　新祠人祭祀　「人」，東觀集卷一、詩話總龜卷四三作「民」． 

　[一０]功名誰復繼　「誰復繼」，東觀集卷一作「復誰繼」，詩話總龜卷四三作「誰可繼」． 
　　宋莒公兄弟，平時分題課賦[六七]，莒公多屈於子京，及作鷙鳥不雙賦，則子京去兄遠甚，莒公遂壇場．賦曰：「天地始肅，我則振羽而獨來；燕鳥焉知[六八]，我則凌雲而自致[六九]．」又曰：「將翱將翔，詎比海鶼之翼[七０]；自南自北，若專霜隼之誅．」則公之特立獨行，魁多士、登元宰，亦見於此賦矣．

（ 

校勘記

　[一]　真宗朝有王犍者　「王犍」，稗海本同，抄本及類苑卷五０作「王捷」，下同． 

　[二]　犍後以佯狂抵禁　原作「捷」，據稗海本改．）（ 

　[三]　時供奉官閤門祇候謝德權適總巡兵　「德」，原作「得」，據下文及類苑卷五０改． 

　[四]　即其金所鑄也　類苑卷五０作「即其所鑄金也」． 

　[五]　唯周濟貧乏崇奉仙釋而已　「而已」二字，原本無，據抄本及類苑卷五０補． 

　[六]　乖崖張公詠尹益部日　「益部」，類苑卷二二作「益都」．按宋史本傳詠兩任益部，未知益都，原文不誤． 

　[七]　群政未舉　「群」，類苑卷二二作「郡」． 

　[八]　因決一吏　「決」，原作「謏」，據類苑卷二二改，抄本作「訣」，訣、決古通用． 

　[九]　詞不伏　類苑卷二二「詞」上有「枝」字． 

　[一０]這漢要劍喫　「漢」，原作「莫」，據類苑卷二二改． 

　[一一]決不得　「決」，原作「謏」，據類苑卷二二改． 

　[一二]自是始服公威信　類苑卷二二「公」下有「之」字． 

　[一三]李順黨中有殺耕牛避罪亡逸者　「逸」，類苑卷二二作「逃」． 

　[一四]因之逃亡　「之」，原作「又」，據類苑卷二二改． 

　[一五]就市斬之　「市」，原作「命」，據類苑卷二二改． 

　[一六]平順賊之明年　抄本及稗海本「平」上有「公」字． 

　[一七]摶以宣毫十枝白雲臺墨一劑蜀牋一角為贈　「宣毫十枝」，詩話總龜卷二六作「宣和中筆一枝」．）（「為贈」，詩話總龜作「贈之」． 

　[一八]取某入鬧處　「取」，詩話總龜卷二六作「驅」．「鬧」，抄本作「閑」． 

　[一九]珍重　詩話總龜卷二六作「珍重珍重」． 

　[二０]謂弟子曰　詩話總龜卷二六作「謂門弟子曰」． 

　[二一]斯人無情於物　「斯」，詩話總龜卷二六作「此」． 

　[二二]不達為王者師　「王者」，詩話總龜卷二六作「帝王」． 

　[二三]與之語皆塵外事　原作「與之語曰塵外子」，據抄本改． 

　[二四]神和子　抄本作「冲和子」，下同． 

　[二五]他日相公候於益州　「益州」，抄本作「益部」． 

　[二六]後復圭刻石記其事一曰　「刻」，詩話總龜卷一七作「刊」．抄本「一」在「事」前． 

　　[二七]劉以詩送之曰　「曰」，原本無，據類苑卷三六補． 

　[二八]內臣孫可久　「內臣」，詩話總龜卷四四作「內侍」． 

　[二九]賦性恬澹　「恬澹」，詩話總龜卷四四作「淡薄」． 

　[三０]城南有別墅　「別墅」，詩話總龜卷四四作「圃」． 

　[三一]題詩曰　「題」，詩話總龜卷四四作「贈」． 

　[三二]南北沾河潤　「沾」，抄本、類苑卷三八、詩話總龜卷四四作「占」．）（ 

　[三三]讓俸買閑名　「讓」，詩話總龜卷四四作「辭」． 

　[三四]誰人識高趣　「趣」，詩話總龜卷四四作「意」． 

　[三五]朝隱石渠生　「隱」，詩話總龜卷四四作「野」． 

　[三六]故侯幽隱直城東　「故」，詩話總龜卷四四作「孫」．「直」，類苑卷三八作「百」． 

　[三七]草樹扶疏一畝宮　「樹」，詩話總龜卷四四作「木」． 

　[三八]雅論持衡道氣充　「持」，原本作「盱」，據類苑卷三八改． 

　[三九]仍繕寫平生歌詩警策之句　「平生」，類苑卷三八作「生平」． 

　[四０]遍於舊墉　類苑卷三八「舊」作「四」． 

　[四一]用是累居三館祕閣職任　類苑卷三八作「用是累居三館以閣職自任」．抄本亦有「自」字． 

　[四二]聞蟬詩云　類苑卷三八「聞」上有「又」字． 

　[四三]冲融協太和　「太」，原作「大」，據類苑卷三八改． 

　[四四]卿雲呈瑞早　「卿」，類苑作「輕」，「早」，原作「草」，據稗海本、抄本、類苑卷三八改． 

　[四五]嘉扶異穎禾　「穎」，類苑卷三八作「類」． 

　[四六]稽首載賡歌　「賡」，類苑卷三八作「再」． 

　[四七]湘又善為小詞　「善」，原作「喜」，據抄本及類苑卷三八改． 

　[四八]嘗任河東路走馬承受　「任」，原作「在」，據抄本及類苑卷三八改．）（ 

　[四九]雁塞說并門　「說」，抄本作「繞」． 

　[五０]惟有故城禾黍地　「城」，類苑卷三八作「人」． 

　[五一]禮樂縱橫　類苑卷三八作「禮樂興行」． 

　[五二]要識真歸處　「歸」，類苑卷三九作「真」． 

　[五三]丞相王公隨亦悟性理　「亦」，詩話總龜卷一０作「深」． 

　[五四]畫堂燈已滅　「已」，類苑卷三九、詩話總龜卷一０作「欲」． 

　[五五]翠筠織簟寄禪齋　「織」，類苑卷三九作「纖」． 

　[五六]半夜秋從枕底來　「半」，詩話總龜卷二六作「午」． 

　[五七]涼天捲却暑天開　「涼天」，抄本作「涼風」，詩話總龜卷二六作「寒天」． 

　[五八]張作偈答之　「作」，類苑卷三九作「以」． 

　[五九]獨坐偶無人　「偶」，類苑卷三九作「了」． 

　[六０]熙寧中余守官洛下　「中」、「守」二字，原本無，據類苑卷三九補． 

　[六一]托為訪荷澤諸禪師影像　「荷澤」，類苑卷三九作「菏澤」． 

　[六二]妙法了無象　「無」，類苑卷三九作「亡」． 

　[六三]承以偈見警　「以」，原本作「此」，據類苑卷三九改． 

　[六四]儻令區別妍媸　「儻」，類說作「如」．）（ 

　[六五]遇邊鄙震聳　「震聳」，類說作「有事」． 

　[六六]流形罔滯於盈虛　「盈虛」，類苑卷三九作「虛盈」． 

　[六七]平時分題課賦　「賦」，類苑卷三八作「試」． 

　[六八]燕鳥焉知　「燕鳥」，抄本及類苑卷三八作「燕雀」． 

　[六九]我則凌雲而自致　「致」，抄本作「至」． 

　[七０]詎比海鶼之翼　「海鶼」，抄本作「海鹍」．） 

　　附錄一　各家著錄及題跋

　　晁公武郡齋讀書志（卷十三） 

　　青箱雜記十卷．右皇朝吴處厚撰，處厚發蔡確車蓋亭詩事者，所記多失實，成都置交子務，起於寇瑊，處厚乃以為張詠，他多類此．

　　尤袤遂初堂書目（小說類） 

　　青箱雜記

　　陳振孫直齋書錄解題（子部小說類） 

　　青箱雜記十卷，朝散郎吴處厚撰，知漢陽軍箋注蔡確詩者也，後亦不顯．

　　馬端臨文獻通考經籍考（子部小說家） 

　　青箱雜記十卷．（(下引晁氏語，見郡齋讀書志，此略)）

　　脫脫宋史藝文志（子、小說類） 

　　黃朝英青箱雜記十卷（民按朝英所撰乃靖康緗素雜記，此誤合為一．） 

　　高儒百川書志（卷八） 

　　青箱雜記十卷．宋朝散郎知漢陽軍吴處學著．（(按「學」為「厚」字之誤)）

　　焦竑國史經籍志（子部小說家） 

　　青箱雜記十卷，吴處厚．

　　錢謙益絳雲樓書目（卷二） 

　　青箱雜記十卷，宋吴處厚．

　　傅維鱗明書經籍志（子部、子雜） 

　　黃朝英青箱雜記一冊闕．（(按此作者名有誤)） 

　　紀昀四庫全書總目提要（子部小說家雜事之屬） 

　　青箱雜記，十卷，宋吴處厚撰．處厚，字伯固，邵武人，皇祐五年進士，初為將作丞，以王珪薦，授館職，出知漢陽軍，後擢知衛州，卒．其書皆記當代雜事，亦多詩話．晁公武讀書志謂所記多失實，又譏其記成都置交子務，誤以寇瑊為張詠，案處厚以干進不遂，挾怨羅織蔡確車蓋亭詩，驟得遷擢，為論者所薄，故公武惡其人，併惡其書．今觀所記，如以馮道為大人之類，頗乖風教，不但記錄之讹，然處厚本工吟詠，宣和畫譜載其題王正升濦景亭詩一首，剡史載其自諸暨抵剡詩二首，皆綽有唐人格意，故其論詩往往可取，亦不必盡以人廢也．

　　張金吾愛日精廬藏書志（卷二十七） 

　　青箱雜記十卷（舊抄本），宋朝散郎知漢陽軍吴處厚撰（(下引自序全文，今略)）

　　夏敬觀跋 

　　右青箱雜記十卷，宋吴處厚撰．處厚，字伯固，邵武人，皇祐五年進士，官至朝散郎、知衛州．處厚善賦，宋史蔡確傳稱確嘗從處厚學賦，而藝文志文史類有處厚賦評一卷，此書自記皇祐壬辰歲國學解試律設大法賦，得第一名，尤見知於修注江休復，其他評賦之語見於此書者亦不少．宋志小說類載此書，題黃朝英撰，蓋誤以緗素雜記為一書，晁公武讀書志、陳振孫書錄解題均著其為羅織蔡確車蓋亭詩事者，而讀書志尤謂其「所記多失實，成都置交子務起於寇瑊，處厚乃以為張詠，他多類是」云云，然朱晦庵名臣言行錄亦引是書，則公武之說不盡然也．此本錄自四庫全書，校以商氏稗海刊本，大致相同，舊鈔曾慥類說錄五十二則，其三十六心相，陳善捫蝨新話亦引之，舊鈔說郛錄文章純古一則，曾修古詩後尚有數百字，此本皆脫誤，以王安國作詩多使酒樓接其下，因據補之．己未孟秋，新建夏敬觀跋．

　　黃丕烈蕘圃藏書記（卷六） 

　　青箱雜記，十卷，抄本，俞子容守約齋藏書，正德辛巳夏六月晉昌唐寅勘畢．余向藏青箱雜記，近為友人易去，適小讀書堆有此種，因復取之，其抄手似不及舊藏之精，而此亦出能書者手，非惡抄可比，通體無一舊人圖書，然中有紅筆增附小兒詩，知非俗筆，其為名家儲藏決矣．末有俞子容云云，當從原本錄出，非真跡也．己卯八月四日，天氣驟凉，晨起展卷及此，復翁書． 

　　附錄二　有關吴處厚的資料

　　吴處厚者，邵武人，登進士第．仁宗屢喪皇嗣，處厚上言：「臣嘗讀史記，考趙氏廢興本末，當屠岸賈之難，程嬰、公孫杵臼盡死以全趙孤．宋有天下，二人忠義未見褒表，宜訪其墓域，建為其祠．」帝覽其疏矍然，即以處厚為將作丞，訪得兩墓於絳，封侯立廟． 

　　始，蔡確嘗從處厚學賦，及作相，處厚通牋乞憐，確無汲引意．王珪用為大理丞．王安禮、舒亶相攻，事下大理，處厚知安禮與珪善，論亶用官燭為自盜．確密遣達意救亶，處厚不從，確怒欲逐之，未果．珪請除處厚館職，確又沮之．珪為永裕山陵使，辟掌牋奏．確代使，出知通利軍，又徙知漢陽，處厚不悅． 

　　元祐中，確知安州，郡有靜江卒當戍漢陽，確固不遣，處厚怒曰：「爾在廟堂時數陷我，今比郡作守，猶爾邪？」會得確車蓋亭詩，引郝甑山事，乃箋釋上之，云：「郝處俊封甑山公，會高宗欲遜位武后，處俊諫止，今乃以比太皇太后．且用滄海揚塵事，此蓋時運之大變，尤非佳語．譏謗切害，非所宜言．」確遂南竄．擢處厚知衛州，然士大夫由此畏惡之，未幾卒．紹聖間，追貶歙州別駕．（宋史卷四七一吴處厚傳） 

　　(蔡)確在安陸，嘗遊車蓋亭，賦詩十章，知漢陽軍吴處厚上之，以為皆涉譏訕，其用郝處俊上元間諫高宗欲傳位天后事，以斥東朝，語尤切害．於是左諫議大夫梁燾、右諫議大夫范祖禹、左司諫吴安詩、右司諫王巖叟、右正言劉安世，連上章乞正確罪．詔確具析，確自辨甚悉．安世等又言確罪狀著明，何待具析，此乃大臣委曲為之地耳．遂貶光祿卿，分司南京．（宋史卷四七一蔡確傳） 

　　(舒)亶在翰林，受廚錢越法，三省以聞，事下大理．初，亶言尚書省凡奏鈔法當置籍，錄其事目．今違法不錄，既案奏，乃謾以發放歷為錄目之籍，亶以為大臣欺罔．而尚書省取臺中受事籍驗之，亦無錄目，亶遽雜他文書送省，於是執政復發其欺．大理鞫廚錢事，謂亶為誤．法官吴處厚駁之，御史楊畏言亶所受文籍具在，無不承之理．帝……命追兩秩勒停．（宋史卷三二九舒亶傳）

　　會吴處厚解釋(蔡)確安州詩以進，安世謂其指斥乘輿，犯大不敬，與梁燾等極論之，竄之新州．（宋史卷三四五劉安世傳）

　　知漢陽軍吴處厚傅致蔡確安州車蓋亭詩，以為謗宣仁后，上之．諫官欲寘於典憲，執政右其說，唯純仁與左丞王存以為不可．爭之未定，……及確新州命下，純仁於宣仁后簾前言：「聖朝宜務寬厚，不可以語言文字之間曖昧不明之過，誅竄大臣．」（宋史卷三一四范純仁傳） 

　　會知漢陽軍吴處厚得蔡確安州詩上之，傅會解釋，以為怨謗．諫官交章請治之，又造為危言，以激怒宣仁后，欲寘之法．汝礪曰：「此羅織之漸也．」數以白執政，不能救，遂上疏論列，不聽．（宋史卷三四六彭汝礪傳） 

　　蔡持正既孤居陳州，鄭毅夫冠多士，通判州事，從毅夫作賦．吴處厚與毅夫同年，得汀州司理，來謁毅夫，間與持正遊．明年，持正登科，寖顯於朝矣．處厚辭王荊公薦，去從滕元發．薛師正辟於中山，大忤荊公，抑不得進．元豐初，師正薦於王禹玉，甚蒙知遇．已而持正登庸，處厚乞憐頗甚，賀啟云：「播告大廷，延登右弼．釋天下霖雨之望，尉海內巖石之瞻．帝渥俯臨，輿情共慶．共惟集賢相公，道包康濟，業茂贊襄，秉一德以亮庶工，遏群邪以持百度．始進陪於國論，俄列俾於政經．論道於黃閣之中，致身於青霄之上．竊以閩川出相，今始五人；蔡氏登庸，古惟二士．澤干秦而聘辯，汲汲霸圖；義輔漢以明經，區區暮齒．孰若遇休明之運，當強仕之年，尊主庇民，已陟槐廷之貴；代天理物，遂躋鼎石之崇．處厚早辱埏陶，竊深欣躍．豨苓馬勃，敢希乎良醫之求；木屑竹頭，願充乎大匠之用．」然持正終無汲引之意．是時，王、蔡並相．禹玉薦處厚作大理寺丞．會尚書左丞王和甫與御史中丞舒亶有隙．元豐初改官制，天子勵精政事，初嚴六察，亶彈擊大吏，無復畏避，最後和甫尚書省不用例事，以侵和甫；和甫復言亶以中丞兼直學士院，在官制既行之後，祗合一處請給，今亶仍舊用學士院廚錢蠟燭為贓罪．亶奏事殿中，神宗面喻亶，亶力請付有司推治，詔送大理寺．亶恃主婘盛隆，自以無疵，欲因推治益明白．且上初無怒亶意，姑從其請而已．處厚在大理，適當推治亶繫和甫，而和甫與禹玉合謀傾亶．亶事得明，必參大政；亶若罪去，則禹玉必引和甫並位，將代持正矣．處厚觀望，佑禹玉，鍛鍊傅致，固稱亶作自盜贓．是時大理正王吉甫等二十餘人咸言亶乃夾誤，非贓罪明白．禹玉、和甫從中助，下亶于獄，坐除名之罪．當處厚執議也，持正密遣達意救亶，處厚不從．故亶雖得罪，而御史張汝賢、楊畏先復論和甫諷有司陷中司等罪，出和甫知江寧府，致大臣交惡．而持正大怒，處厚小官，規動朝聽，離間大臣，欲黜之，未果．會皇嗣屢夭，處厚論程嬰、公孫杵臼存趙孤事，乞訪其墳墓．神宗喜，禹玉請擢處厚館職．持正言反覆小人，不可近．禹玉每挽之，憚持正輒止．終神宗之世，不用．哲宗即位，禹玉為山陵使，辟處厚掌牋表．禹玉薨，持正代為山陵使，首罷處厚．山陵畢事，處厚言嘗到局，乞用众例遷官，不許，出知通利軍．後以賈種民知漢陽軍，種民言母老不習南方水土，詔與處厚兩易其任．處厚詣政事堂言：「通利軍人使路已借紫矣，改漢陽則奪之一等作郡．請仍舊．」持正笑曰：「君能作真知州，安用假紫邪！」處厚積怒而去．其後，持正罷相守陳，又移安州．有靜江指揮卒當出戍漢陽，持正以無兵，留不遣，處厚移文督之．持正寓書荊南帥唐義問固留之，義問．令無出戍．處厚大怒曰：「汝昔居廟堂，固能害我，今貶斥同作郡耳，尚敢爾耶！」會漢陽僚吏至安州者，持正問處厚近耗，吏誦處厚秋興亭近詩云：「雲共去時天杳杳，雁連來處水茫茫．」持正笑曰：「猶亂道如此！」吏歸以告處厚，處厚曰：「我文章，蔡確乃敢譏笑耶！」未幾，安州舉子吴擴自漢江販米至漢陽，而郡遣縣令陳當至漢口和糴，吴袖刺謁當，規欲免糴，且言近離鄉里時，蔡丞相作車蓋亭十詩，舟中有本，續以寫呈，既歸舟，以詩送之．當方盤量，不暇讀，姑置懷袖．處厚晚置酒秋興亭，遣介亟召當，當自漢口馳往，既解帶，處厚問懷中何書？當曰：「適一安州舉人遺蔡丞相近詩也．」處厚亟請取讀，篇篇稱善而已，蓋已貯於心矣．明日，於公宇冬青堂箋注上之．後兩日，其子柔嘉登第，授太原府司戶，至侍下，處厚迎謂曰：「我二十年深仇，今報之矣．」柔嘉問知其詳，泣曰：「此非人所為．大人平生學業如此，今何為此？將何以立於世？柔嘉為大人子，亦無容迹於天地之間矣．」處厚悔悟，遣數健步，剩給緡錢追之，馳至進邸，云邸吏方往閤門投文書，適校俄頃時爾．先子久居安陸，皆親見之．又，伯父太中公與持正有連，聞處厚事之詳．世謂處厚首興告訐之風，為搢紳復讎禍首，幾數十年，因備敘之．（先人手記　王明清揮麈第三錄卷一） 

　　送真州吴處厚使君：江上齋船駐彩橈，鳴笳應滿綠楊橋．人為漢吏知文法，當使淮人服教條．拱木延陵瞻故國，叢祠瓜步認前朝．登臨莫負山川好，終欲東歸聽楚謠．（王安石臨川集卷十九） 

　　吴處厚善屬辭，知漢陽軍，每謂鸚鵡洲沔鄂佳處飲賦詩未就，一日視事，綱吏來告覆舟，吴問所在，吏曰：「在鸕鶿堰．」吴拊案連喝大奇，徐曰：「吾一年為鸚鵡洲尋一對，未得，天庇汝也．」因得末減．（朱彧萍州可談卷一） 

